EXPORT_SITE_ID,STORAGE_TYPE_ID,STORAGE_ID,DATE_TIME,PRODUCT_NAME,GROSS_VOLUME,NET_VOLUME,ULLAGE,PRODUCT_LEVEL,TEMPERATURE,WATER_LEVEL,GROSS_WATER_VOLUME
10,100,1,2019/11/27 6:30:22,Platinum,12118.2,12120.3,11794.2,114.013,14.8622,0,0
10,100,2,2019/11/27 6:30:22,Silver,39035.2,39266.4,8733.67,169.983,10.3074,0,0
10,100,3,2019/11/27 6:30:22,Diesel,27587.7,27835.1,6370.09,168.975,6.95655,0,0
100,100,1,2019/11/27 6:29:46,Regular,9882.437228,9957.882743,66476.66277,54.96357896,8.94189831,0,0
100,100,2,2019/11/27 6:29:46,Super,7600.442338,7649.005543,17577.40766,99.19070111,9.90388566,0,0
100,100,3,2019/11/27 6:29:46,Diesel,60833.67769,61138.00894,34626.12231,176.2281347,8.867859237,0,0
100,100,4,2019/11/27 6:29:46,Def,16364.05341,16344.19478,7460.046594,150.8522547,16.35868821,0,0
107,100,1,2019/11/27 5:30:14,Regular,57492.37188,58060.8489,37755.57812,168.325609,7.14802867,0,0
107,100,2,2019/11/27 5:30:14,Supreme,7952.147221,7984.45588,11165.65278,126.0117563,11.36111005,0,0
107,100,3,2019/11/27 5:30:14,Diesel,11907.78769,11950.72468,27007.06231,101.4158676,10.58202433,0,0
115,100,1,2019/11/27 5:38:21,Silver,28343.7,28592.5,19160.1,135.02,8.03941,0,0
115,100,2,2019/11/27 5:38:21,Silver,17925.5,18103.1,11229,138.041,7.14105,0,0
115,100,3,2019/11/27 5:38:21,Platinum,10180.3,10239.9,9051.53,122.96,9.75384,0,0
115,100,4,2019/11/27 5:38:21,Diesel,8322.93,8350.05,10908.9,105.132,11.01,0,0
115,101,1,2019/11/27 5:38:21,Silver,46269.2,46695.6,30389.1,,,,0
12,100,1,2019/11/27 5:29:59,Silver,19777.3,19869.8,27991.6,97.7742,11.2937,0,0
12,100,2,2019/11/27 5:29:59,Silver,7659.04,7711.54,10906.8,97.7275,9.56653,0,0
12,100,3,2019/11/27 5:29:59,Platinum,12387.4,12389.2,14835.8,104.995,14.8875,0,0
12,101,1,2019/11/27 5:29:59,Silver,27436.34,27581.34,38898.4,,,,0
127,100,1,2019/11/27 5:30:34,Regular,29592.61099,29913.54143,41930.98901,125.7294688,6.385385166,0,0
127,100,2,2019/11/27 5:30:34,Regular,33141.74383,33511.77318,38381.85617,136.9074288,6.130208432,0,0
127,100,3,2019/11/27 5:30:34,Super,14047.23862,14174.12302,10846.56138,159.6922035,7.789784407,0,0
127,100,4,2019/11/27 5:30:34,Diesel,18514.37604,18608.2942,29202.22396,120.120579,8.781874093,0,0
130,100,1,2019/11/27 5:56:41,Regular,42955.34171,43372.05334,4567.872406,197.0576228,7.296843347,0,0
130,100,2,2019/11/27 5:56:41,Regular,29252.14395,29543.10446,4016.363567,191.5143071,7.101211823,0,0
130,100,3,2019/11/27 5:56:41,Super,13114.55691,13174.38553,20153.9506,98.58989262,11.36353175,0,0
130,100,4,2019/11/27 5:56:41,Diesel,7382.832635,7403.399496,25885.67488,64.8874206,11.58760859,0,0
131,100,1,2019/11/27 5:46:40,Silver,86379.3379,86894.37976,9080.462097,242.308938,10.27094398,0,0
131,100,2,2019/11/27 5:46:40,Platinum,17410.22474,17498.26062,7767.625256,189.1028131,10.46948825,0,0
131,100,3,2019/11/27 5:46:40,Diesel,9013.307276,9025.415816,29944.29272,83.47599461,13.3551363,0,0
144,100,1,2019/11/27 5:12:47,Regular,38931.53606,39238.28867,5194.063942,182.1271723,8.747015817,0,0
144,100,2,2019/11/27 5:12:47,Regular,17279.26448,17450.86825,4350.335521,166.1856526,7.113513394,0,0
144,100,3,2019/11/27 5:12:47,Super,18277.25233,18374.04834,3352.347666,175.24233,10.77750066,0,0
144,100,4,2019/11/27 5:12:47,Diesel,16913.18871,16988.20216,4716.411293,162.9561517,9.564402887,0,0
148,100,1,2019/11/27 5:59:35,Regular,19984.63978,20158.59586,14886.06022,125.5188894,8.090339327,0,0
148,100,2,2019/11/27 5:59:35,Regular,20624.66382,20818.57522,14246.03618,128.7240808,7.53507276,0,0
148,100,3,2019/11/27 5:59:35,Premium,8283.515852,8351.827089,17622.98415,80.88935876,7.604334291,0,0
148,100,4,2019/11/27 5:59:35,Diesel,12592.28611,12652.40659,9037.313892,127.0630333,9.148100094,0,0
15,100,1,2019/11/27 6:30:27,Regular,31716.93953,31963.8767,16051.91047,141.577555,8.821476299,0,0
15,100,2,2019/11/27 6:30:27,Regular,35310.72763,35547.43864,12192.12237,161.8625868,9.681930381,0,0
15,100,3,2019/11/27 6:30:27,Super,11039.79246,11085.71187,7520.357541,129.24151,11.27430822,0,0
15,100,4,2019/11/27 6:30:27,Diesel,17114.73685,17171.36984,10098.96315,135.2547268,10.94601401,0,0
151,100,1,2019/11/27 6:00:39,Regular,11029.518,11152.40371,12882.932,106.0650247,6.14891893,0,0
151,100,2,2019/11/27 6:00:39,Regular,10047.09466,10155.92751,13865.35534,98.86155932,6.395450864,0,0
151,100,3,2019/11/27 6:00:39,Super,17022.5854,17130.17953,6889.697803,150.1862302,9.334663876,0.0623765359,0.1668017984
153,100,1,2019/11/27 5:43:23,Regular,23624.20297,23844.59101,19701.97255,154.2418999,7.593211564,0,0
153,100,2,2019/11/27 5:43:23,Regular,22274.61423,22482.72811,21638.07469,148.0629712,7.581913406,0,0
153,100,3,2019/11/27 5:43:23,Super,17010.36538,16984.05023,6772.385368,160.7333811,16.38320656,0.0404268154,0.08739008161
153,100,4,2019/11/27 5:43:23,Diesel,13325.96436,13403.11984,6568.182004,185.2983764,7.901221494,0,0
154,100,1,2019/11/27 5:29:14,Diesel,8817.19,8848.23,4121.16,144.958,10.689,0,0
154,100,2,2019/11/27 5:29:14,Silver,18589.7,18758.5,24593.1,100.64,7.79695,0,0
154,100,3,2019/11/27 5:29:14,Platinum,14270.1,14346.3,7321.3,141.264,10.215,0,0
155,100,1,2019/11/27 5:31:02,Regular,71842.75406,72706.16025,23203.53986,202.4741838,5.45000048,0,0
155,100,2,2019/11/27 5:31:02,Super,11746.78389,11806.85836,7257.102772,170.6155963,10.92272912,0,0
155,100,3,2019/11/27 5:31:02,Diesel,25779.15587,25881.12081,11570.53233,187.0667712,10.15323853,0,0
16,100,1,2019/11/27 5:47:09,Silver.,53525.70088,53826.11469,41934.09912,158.917035,10.54905695,0,0
16,100,2,2019/11/27 5:47:09,Platinum.,10788.46781,10805.08254,14389.38219,128.898217,13.62165921,0,0
16,100,3,2019/11/27 5:47:09,Diesel.,8324.542127,8335.281441,30633.06742,79.00855897,13.42045683,0.0070337092,-0.009551047042
161,100,1,2019/11/27 5:41:44,Regular,83681.52692,84597.83384,11579.72308,234.6635939,6.301662014,0,0
161,100,2,2019/11/27 5:41:44,Super,17618.53689,17774.56515,7275.263115,192.7275678,7.055957613,0,0
161,100,3,2019/11/27 5:41:44,Diesel,22219.70625,22337.86769,16695.14375,160.9047165,8.480873481,0,0
167,100,1,2019/11/27 5:34:18,Silver,33123,33484.3,14489.3,156.943,6.34247,0,0
